Product Name,Advert Link,Price
"HP 14-ck0989na 14 Inch Full HD Laptop - (Grey) (Intel Pentium Quad Core, 4 GB RAM, 128 GB SSD, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0958583VG6EW4NKDLJ1&url=%2FHP-14-ck0989na-Inch-Full-Laptop%2Fdp%2FB07NDRVWMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-1-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_atf,"299
."
"HP 15.6 Inch Full HD Laptop - (Natural Silver) (Intel Core i5-7200U, 8 GB, 1 TB HDD, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_2?ie=UTF8&adId=A0966463133I0E1M8990U&url=%2FHP-15-6-Inch-Full-Laptop%2Fdp%2FB07KX7L3N2%2Fref%3Dsr_1_2_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-2-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_atf,"479
."
"HP Pavilion 15.6 Inch Full HD Laptop - (Mineral Silver) (Intel Core i3-8130U, 8 GB RAM, 128 GB SSD, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09662751NKGWDC87IIUW&url=%2FHP-Pavilion-15-6-Inch-Laptop%2Fdp%2FB07KXLRBYX%2Fref%3Dsr_1_11_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-11-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_mtf,"529
."
"HP Pavilion x360 14-ba104na 14-Inch FHD Touch Screen Convertible Laptop - (Silver) (Intel i5-8250U, 8 GB RAM, 256 GB SSD, Intel UHD Graphics 620, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_2?ie=UTF8&adId=A0966219IURXW4183R8O&url=%2FHP-Pavilion-14-ba104na-14-Inch-Convertible%2Fdp%2FB07954639R%2Fref%3Dsr_1_12_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-12-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_mtf,"695
."
"HP Pavilion 15.6 Inch Full HD Laptop - (Mineral Silver) (AMD Ryzen 5 2500U, 8 GB RAM, 128 GB SSD, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09663752E29553TYC1S3&url=%2FHP-Pavilion-15-6-Inch-Laptop%2Fdp%2FB07KPSZK8P%2Fref%3Dsr_1_21_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-21-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_btf,"574
."
"HP 17-ca0007na 17.3 Inch Laptop - (Black) (AMD Ryzen 3 - 2200U, 8 GB RAM, 1 TB HDD, AMD Radeon Vega 3 Graphics, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_2?ie=UTF8&adId=A09666191GCVR0D3STZA3&url=%2FHP-17-ca0007na-17-3-Inch-Laptop%2Fdp%2FB07DPCWTNS%2Fref%3Dsr_1_22_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190570%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-22-spons%26psc%3D1&qualifier=1556190570&id=8871860184447689&widgetName=sp_btf,"419
."
"HP 14 Inch Full HD Laptop - (Grey) (Intel Core i3-7020U, 4 GB RAM, 128 GB SSD, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A09586073E38QPJ87CYY&url=%2FHP-14-Inch-Full-Laptop%2Fdp%2FB07M9SJGK1%2Fref%3Dsr_1_17_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190573%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-17-spons%26psc%3D1&qualifier=1556190573&id=7978758600817789&widgetName=sp_atf_next,"389
."
"10.6"" Full HD Laptop Computer Lapbook with Windows 10 Notebook PC, T50 Model, 1920*1080 IPS, Intel Quad-Core, 2GB RAM Lightest Laptop Computer (Refurbished)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_2?ie=UTF8&adId=A10288092WW6PEZ6DBLPN&url=%2FComputer-Notebook-Quad-Core-Lightest-Refurbished%2Fdp%2FB07QN7HFST%2Fref%3Dsr_1_18_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190573%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-18-spons%26psc%3D1&qualifier=1556190573&id=7978758600817789&widgetName=sp_atf_next,"89
."
"13.3in Full HD Laptop Computer Lapbook with Windows 10 Notebook PC, T95 Pro Model, 1920*1080 IPS, Intel Quad-Core, 2GB RAM, Slim Windows Laptop (13.3in) (Renewed)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A10289651PWDDMIYXMX4L&url=%2FComputer-Lapbook-Windows-Notebook-Quad-Core%2Fdp%2FB07QN76KPY%2Fref%3Dsr_1_27_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190573%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-27-spons%26psc%3D1&qualifier=1556190573&id=7978758600817789&widgetName=sp_mtf,"99
."
"14.1in Full HD Windows 10 Laptop - 4GB RAM 32GB Storage, T90B+ Pro Model Lapbook, Intel 64-bit USB 3.0, 5GHz WIFI (Dual-Band WIFI) 2x WIFI speeds, Supports 256GB tf-card and 1TB HDD (Renewed)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_2?ie=UTF8&adId=A10286532NUVQGX5INS0P&url=%2F14-1in-Full-Windows-Laptop-Dual-Band%2Fdp%2FB07QN47GFD%2Fref%3Dsr_1_28_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190573%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-28-spons%26psc%3D1&qualifier=1556190573&id=7978758600817789&widgetName=sp_mtf,"149
."
"ASUS VivoBook E201NA-GJ008T-OSS 11.6 Inch HD Notebook - (Blue/Grey) (Intel Celeron Dual Core N3350, 4 GB RAM, 64 GB eMMC, Windows 10)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_2?ie=UTF8&adId=A00710873VJLJCKJASE0T&url=%2FASUS-VivoBook-E201NA-GJ008T-OSS-11-6-Inch-Notebook%2Fdp%2FB075FCF511%2Fref%3Dsr_1_38_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190573%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-38-spons%26psc%3D1&qualifier=1556190573&id=7978758600817789&widgetName=sp_btf,"159
."
"Acer Chromebook 11 CB3-132 - (Intel Celeron N3060, 2GB RAM, 16GB eMMC, 11.6 inch HD Display, Google Chrome OS, White)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A06227413REMKIAI48MWW&url=%2FAcer-Chromebook-11-CB3-132-Celeron%2Fdp%2FB07917WNCJ%2Fref%3Dsr_1_33_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-33-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_atf_next,"149
."
"Dell Chromebook 11 3000 11.6 Inch Notebook -(Black) Intel Celeron N3060, 4 GB RAM, 16 GB eMMC, Chrome OS",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_2?ie=UTF8&adId=A06306892U2U3WYYGMG4I&url=%2FDell-Chromebook-Notebook-Celeron-Chrome%2Fdp%2FB07HZ377MN%2Fref%3Dsr_1_34_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-34-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_atf_next,"169
."
"ASUS Chromebook C223NA-GJ0014 11.6 Inch HD Notebook - (Grey) (Intel Celeron N3350 Processor, 4 GB RAM, 32 GB eMMC, Chrome OS)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A032354280K5RKOOXKU6&url=%2FASUS-Chromebook-C223NA-GJ0014-Notebook-Processor%2Fdp%2FB07HJHMCX2%2Fref%3Dsr_1_43_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-43-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_mtf,"159
."
"Acer Chromebook 14 CB3-431 - (Intel Celeron N3060, 2GB RAM, 32GB eMMC, 14 inch HD Display, Google Chrome OS, Silver)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_2?ie=UTF8&adId=A06228973G2INGIBJI7A2&url=%2FAcer-Chromebook-14-CB3-431-Celeron%2Fdp%2FB01NCU7BQD%2Fref%3Dsr_1_44_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-44-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_mtf,"194
."
"Huawei Matebook D 14-Inch Laptop - (Mystic Silver) (Ryzen 5 2500U Processor, 8 GB RAM, 256 GB SSD, Radeon Vega Graphics, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A0612545VNCBV8N602TR&url=%2FHuawei-Matebook-14-Inch-Laptop-Processor%2Fdp%2FB07KV9J1PG%2Fref%3Dsr_1_53_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-53-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_btf,"559
."
"ASUS TUF FX505GD 15.6 Inch Slim Bezel FHD Gaming Laptop (Nvidia GTX 1050 4 GB Graphics, Intel i5-8300H Processor, 256 GB SSD, 8 GB RAM, Windows 10)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_2?ie=UTF8&adId=A0486609UE03YFS8ZXEL&url=%2FASUS-FX505GD-Graphics-i5-8300H-Processor%2Fdp%2FB07NY2JD32%2Fref%3Dsr_1_54_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190576%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-54-spons%26psc%3D1&qualifier=1556190576&id=1733480280244617&widgetName=sp_btf,"649
."
"HP Spectre 13 x 360 13.3 Inch Full HD Touch-screen Convertible Laptop with Stylus - (Dark Ash Silver) (Intel Core i5-8265U, 8 GB RAM, 256 GB SSD, Full HD IR Webcam, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02475571ZOCQD1BWQVE0&url=%2FHP-Spectre-Touch-screen-Convertible-Laptop%2Fdp%2FB07JCDW8Y9%2Fref%3Dsr_1_49_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190578%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-49-spons%26psc%3D1&qualifier=1556190578&id=2982887657923726&widgetName=sp_atf_next,"999
."
"HP ENVY 13-ah0003na 13.3-Inch FHD Touch Screen Laptop - (Silver) (Intel i7-8550U, 16 GB RAM, 512 GB SSD, NVIDIA GeForce MX150, 2 GB dedicated, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_2?ie=UTF8&adId=A02471652FH7AQDMJ7BFW&url=%2FHP-13-ah0003na-13-3-Inch-Screen-Laptop%2Fdp%2FB07F35Z36K%2Fref%3Dsr_1_50_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190578%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-50-spons%26psc%3D1&qualifier=1556190578&id=2982887657923726&widgetName=sp_atf_next,"999
."
"Dell Chromebook 11 3000 2-in-1 11.6 Inch Notebook - (Fog Grey) Intel Celeron N3060, 4 GB RAM, 64 GB eMMC, Chrome OS",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A062268531H3P6F2O5WRY&url=%2FDell-Chromebook-3000-11-6-Notebook%2Fdp%2FB07HZD3Q1G%2Fref%3Dsr_1_59_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190578%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-59-spons%26psc%3D1&qualifier=1556190578&id=2982887657923726&widgetName=sp_mtf,"229
."
"14.1"" Full HD Windows 10 Laptop - 4GB RAM 32GB Storage, A90B+ Pro Model Lapbook, Intel 64-bit USB 3.0, 5GHz WIFI (Dual-Band WIFI) 2x WIFI speeds, Supports 256GB tf-card and 1TB HDD (A90B+ PRO)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_2?ie=UTF8&adId=A0591639AA86OOJEORDB&url=%2F14-1-Full-Windows-Laptop-Dual-Band%2Fdp%2FB07K2GT8M6%2Fref%3Dsr_1_60_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190578%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-60-spons%26psc%3D1&qualifier=1556190578&id=2982887657923726&widgetName=sp_mtf,"199
."
"Huawei MateBook 13-Inch Laptop - (Grey) (Intel Core i5, 8GB RAM, 256GB SSD, Intel HD Graphics 620, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A0726666ZDSX8WRIB6CN&url=%2FHuawei-MateBook-13-Inch-Laptop-Graphics%2Fdp%2FB07NFJRL8K%2Fref%3Dsr_1_69_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190578%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-69-spons%26psc%3D1&qualifier=1556190578&id=2982887657923726&widgetName=sp_btf,"799
."
"HP Spectre 13 x 360 13.3 Inch Full HD Touch-Screen Convertible Laptop with Stylus - (Dark Ash Silver) (Intel Core i7-8565U, 16 GB RAM, 1 TB SSD, Full HD IR Webcam, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A02470652ZVQ72TPE9MZE&url=%2FHP-Spectre-Touch-Screen-Convertible-Laptop%2Fdp%2FB07J6SMJ8V%2Fref%3Dsr_1_65_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-65-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_atf_next,"1,499
."
"HP ENVY 13-ah0001na 13.3-Inch FHD Touch Screen Laptop - (Silver) (Intel i5-8250U, 8 GB RAM, 256 GB SSD, NVIDIA GeForce MX150, 2 GB Dedicated, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_2?ie=UTF8&adId=A0247713Q131FANB6VG6&url=%2FHP-13-ah0001na-13-3-Inch-Screen-Laptop%2Fdp%2FB07DM8V781%2Fref%3Dsr_1_66_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-66-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_atf_next,"799
."
"Apple MacBook 2017 (12 Inch, 1.2 GHz dual-core Intel Core m3, 8 GB RAM, 256 GB SSD) - Space Gray",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A074043925C99T48K6O3C&url=%2FApple-Macbook-MNYF2-Intel%25C2%25AE-GRAPHICS%2Fdp%2FB072VBFC6G%2Fref%3Dsr_1_75_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-75-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_mtf,"1,149
."
"Apple MacBook Pro (13 Inch Retina, 2.3 GHz Dual-Core Intel Core i5, 8 GB RAM, 128 GB SSD) - Silver (Latest Model)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_2?ie=UTF8&adId=A07398831SBHGOL8WRMR0&url=%2FApple-Macbook-MPXR2B-Processor-Graphics%2Fdp%2FB071X66RKB%2Fref%3Dsr_1_76_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-76-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_mtf,"1,129
."
"Google Pixelbook Chromebook 12.3 Inch Laptop - (White) (Intel Core i5 Processor, 8 GB RAM, 128 GB SDD, Chrome OS)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A0630533C98VOL10KKBL&url=%2FGoogle-Pixelbook-i5-7Y57-1600Pixel-Chromebook%2Fdp%2FB0776WCLHL%2Fref%3Dsr_1_85_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-85-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_btf,"849
."
"Huawei MateBook 13-Inch Laptop - (Grey) (Intel Core i7, 8GB RAM, 512GB SSD, Intel HD Graphics 620, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_2?ie=UTF8&adId=A0726766232GCNQNB8ITK&url=%2FHuawei-MateBook-13-Inch-Laptop-Graphics%2Fdp%2FB07NFJ5LVN%2Fref%3Dsr_1_86_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190581%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-86-spons%26psc%3D1&qualifier=1556190581&id=4391091930191456&widgetName=sp_btf,"1,039
."
"Apple MacBook Air 2017 (13 Inch, 1.8 GHz dual-core Intel Core i5, 8 GB RAM, 128 GB SSD) - Silver",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A07395472VXAZ9WGR9NZ9&url=%2FApple-Macbook-MQD32-Intel-GRAPH%2Fdp%2FB071X4YWBD%2Fref%3Dsr_1_81_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190584%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-81-spons%26psc%3D1&qualifier=1556190583&id=1768660170237768&widgetName=sp_atf_next,"789
."
"HP Spectre 13 x360 13.3-Inch Full HD Touch-screen Convertible Laptop with Stylus - (Dark Ash Silver) (Intel Core i7-8565U, 8 GB RAM, 512 GB SSD, Full HD IR Webcam, Windows 10 Home)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_2?ie=UTF8&adId=A024722114L83GXUX8MQ9&url=%2FHP-Spectre-13-3-Inch-Touch-screen-Convertible%2Fdp%2FB07JCDW8Y8%2Fref%3Dsr_1_82_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190584%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-82-spons%26psc%3D1&qualifier=1556190583&id=1768660170237768&widgetName=sp_atf_next,"1,199
."
"Apple MacBook Pro (13-inch MacBook Pro: 2.3GHz dual-core i5, 128GB - Space Grey)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A07400391BPQT5EY6Y1HA&url=%2FApple-MPXQ2B-MacBook-Pro-2017%2Fdp%2FB072N2G4L7%2Fref%3Dsr_1_91_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190584%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-91-spons%26psc%3D1&qualifier=1556190583&id=1768660170237768&widgetName=sp_mtf,"1,124
."
"Apple MacBook (12"", 1.3GHz dual-core Intel Core i5, 8GB RAM, 512GB SSD) - Silver",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_2?ie=UTF8&adId=A074019513OECTZYOF8QL&url=%2FApple-MacBook-1-3GHz-dual-core-Intel%2Fdp%2FB072KK14WH%2Fref%3Dsr_1_92_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190584%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-92-spons%26psc%3D1&qualifier=1556190583&id=1768660170237768&widgetName=sp_mtf,"1,484
."
"ASUS X540NA-GQ232T 15.6 Inch HD Laptop - (Chocolate Black) (Intel Pentium N4200, 4 GB RAM, 1 TB HDD, Windows 10)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg6_1?ie=UTF8&adId=A07985121HGPAJL94R80N&url=%2FASUS-X540NA-GQ232T-Chocolate-Pentium-Windows%2Fdp%2FB07FF9SXJT%2Fref%3Dsr_1_101_sspa%3Fcrid%3D20V8GTNKKS8GF%26keywords%3Dlaptop%26qid%3D1556190584%26s%3Dgateway%26sprefix%3Dla%252Caps%252C167%26sr%3D8-101-spons%26psc%3D1&qualifier=1556190583&id=1768660170237768&widgetName=sp_btf,"249
."
